time="2025-09-14T15:45:48+02:00" level=warning msg="/home/fiveg/Desktop/OAI_Raw/oai-cn5g-fed/docker-compose/docker-compose-basic-vpp-nrf.yaml: `version` is obsolete"
 Network oai-public-core  Creating
 Network oai-public-core  Created
 Network demo-oai-public-net  Creating
 Network demo-oai-public-net  Created
 Network oai-public-access2  Creating
 Network oai-public-access2  Created
 Network oai-public-access  Creating
 Network oai-public-access  Created
 Container oai-ext-dn  Creating
 Container oai-nrf  Creating
 Container mysql  Creating
 Container oai-ext-dn2  Creating
 Container oai-nrf  Created
 Container vpp-upf2  Creating
 Container oai-ausf  Creating
 Container oai-amf  Creating
 Container oai-ext-dn2  Created
 Container vpp-upf  Creating
 Container oai-ext-dn  Created
 Container oai-udm  Creating
 Container oai-smf  Creating
 Container mysql  Created
 Container oai-udr  Creating
 Container oai-ausf  Created
 Container vpp-upf  Created
 Container oai-smf  Created
 Container oai-udm  Created
 Container oai-udr  Created
 Container vpp-upf2  Created
 Container oai-amf  Created
Attaching to mysql, oai-amf, oai-ausf, oai-ext-dn, oai-ext-dn2, oai-nrf, oai-smf, oai-udm, oai-udr, vpp-upf, vpp-upf2
[2Koai-nrf      | [2025-09-14 15:45:49.534] [nrf_app] [start] Options parsed
[2Koai-nrf      | [2025-09-14 15:45:49.534] [config ] [info] Reading NF configuration from /openair-nrf/etc/config.yaml
[2Koai-ext-dn2  | default via 192.168.73.1 dev eth0 
[2Koai-ext-dn2  | 12.1.1.64/26 via 192.168.73.202 dev eth0 
[2Koai-ext-dn2  | 192.168.73.0/24 dev eth0 proto kernel scope link src 192.168.73.139 
[2Koai-ext-dn   | default via 192.168.73.1 dev eth0 
[2Koai-ext-dn   | 12.1.1.0/26 via 192.168.73.201 dev eth0 
[2Koai-ext-dn   | 192.168.73.0/24 dev eth0 proto kernel scope link src 192.168.73.135 
[2Koai-nrf      | [2025-09-14 15:45:49.555] [config ] [debug] Unknown NF amf in configuration. Ignored
[2Koai-nrf      | [2025-09-14 15:45:49.555] [config ] [debug] Unknown NF smf in configuration. Ignored
[2Koai-nrf      | [2025-09-14 15:45:49.555] [config ] [debug] Unknown NF udm in configuration. Ignored
[2Koai-nrf      | [2025-09-14 15:45:49.555] [config ] [debug] Unknown NF udr in configuration. Ignored
[2Koai-nrf      | [2025-09-14 15:45:49.555] [config ] [debug] Unknown NF ausf in configuration. Ignored
[2Koai-nrf      | [2025-09-14 15:45:49.555] [config ] [debug] Validating configuration of log_level
[2Koai-nrf      | [2025-09-14 15:45:49.555] [config ] [debug] Validating configuration of register_nf
[2Koai-nrf      | [2025-09-14 15:45:49.555] [config ] [debug] Validating configuration of http_version
[2Koai-nrf      | [2025-09-14 15:45:49.555] [config ] [debug] Validating configuration of http_request_timeout
[2Koai-nrf      | [2025-09-14 15:45:49.555] [config ] [debug] Validating configuration of NRF Config
[2Koai-nrf      | [2025-09-14 15:45:49.571] [config ] [debug] Validating configuration of database
[2Koai-nrf      | [2025-09-14 15:45:49.571] [config ] [info] ==== OPENAIRINTERFACE nrf vBranch: HEAD Abrev. Hash: c06ee97 Date: Thu Aug 29 11:41:07 2024 +0000 ====
[2Koai-nrf      | [2025-09-14 15:45:49.571] [config ] [info] Basic Configuration:
[2Koai-nrf      | [2025-09-14 15:45:49.571] [config ] [info]   - log_level..................................: debug
[2Koai-nrf      | [2025-09-14 15:45:49.571] [config ] [info]   - http_version...............................: 2
[2Koai-nrf      | [2025-09-14 15:45:49.571] [config ] [info]   - HTTP Request Timeout.......................: 3000 (ms)
[2Koai-nrf      | [2025-09-14 15:45:49.571] [config ] [info]   NRF Config:
[2Koai-nrf      | [2025-09-14 15:45:49.571] [config ] [info]     - host.....................................: oai-nrf
[2Koai-nrf      | [2025-09-14 15:45:49.571] [config ] [info]     - SBI
[2Koai-nrf      | [2025-09-14 15:45:49.571] [config ] [info]       + URL....................................: http://oai-nrf:8080
[2Koai-nrf      | [2025-09-14 15:45:49.571] [config ] [info]       + API Version............................: v1
[2Koai-nrf      | [2025-09-14 15:45:49.571] [config ] [info]       + IPv4 Address ..........................: 192.168.70.130
[2Koai-nrf      | [2025-09-14 15:45:49.571] [config ] [info]     - Heartbeat................................: 10 (seconds)
[2Koai-nrf      | [2025-09-14 15:45:49.571] [config ] [info]     - Suspended NF Interval....................: 300 (seconds)
[2Koai-nrf      | [2025-09-14 15:45:49.571] [nrf_sbi] [info] HTTP Client successfully initiated on interface eth0 with timeout 1000 ms, HTTP version 2
[2Koai-nrf      | [2025-09-14 15:45:49.571] [nrf_app] [start] Starting...
[2Koai-nrf      | [2025-09-14 15:45:49.572] [nrf_app] [debug] Subscribe to NF status registered event
[2Koai-nrf      | [2025-09-14 15:45:49.572] [nrf_app] [debug] Subscribe to NF status deregistered event
[2Koai-nrf      | [2025-09-14 15:45:49.572] [nrf_app] [debug] Subscribe to NF status profile changed event
[2Koai-nrf      | [2025-09-14 15:45:49.572] [nrf_app] [debug] Subscribe to the remove_suspended_nf expire event
[2Koai-nrf      | [2025-09-14 15:45:49.572] [nrf_app] [start] Started
[2Koai-nrf      | [2025-09-14 15:45:49.572] [nrf_app] [info] HTTP2 server being started
[2Kmysql        | 2025-09-14 15:45:49+02:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.42-1.el9 started.
[2Kmysql        | 2025-09-14 15:45:49+02:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[2Kmysql        | 2025-09-14 15:45:49+02:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.42-1.el9 started.
[2Koai-smf      | [2025-09-14 15:45:49.861] [smf_app] [start] Options parsed
[2Koai-smf      | [2025-09-14 15:45:49.861] [config ] [info] Reading NF configuration from /openair-smf/etc/config.yaml
[2Koai-smf      | [2025-09-14 15:45:49.869] [config ] [debug] Unknown NF udr in configuration. Ignored
[2Koai-smf      | [2025-09-14 15:45:49.869] [config ] [debug] Unknown NF ausf in configuration. Ignored
[2Koai-smf      | [2025-09-14 15:45:49.871] [config ] [debug] Validating configuration of log_level
